"urbanType","urbanName","Richness","lawn"
8,"Developed",30,"No"
8,"Developed",8,"Yes"
8,"Developed",7,"Yes"
8,"Developed",7,"No"
8,"Developed",24,"No"
8,"Developed",7,"No"
9,"Dense",19,"No"
9,"Dense",16,"No"
9,"Dense",21,"Yes"
9,"Dense",15,"Yes"
9,"Dense",4,"Yes"
9,"Dense",3,"Yes"
9,"Dense",34,"No"
8,"Developed",38,"No"
3,"Suburban",15,"No"
9,"Dense",13,"Yes"
3,"Suburban",5,"No"
1,"Natural",39,"No"
3,"Suburban",29,"Yes"
3,"Suburban",22,"Yes"
3,"Suburban",9,"No"
3,"Suburban",20,"No"
3,"Suburban",14,"No"
3,"Suburban",15,"No"
3,"Suburban",28,"No"
3,"Suburban",31,"No"
9,"Dense",29,"Yes"
9,"Dense",24,"Yes"
9,"Dense",6,"Yes"
9,"Dense",21,"Yes"
8,"Developed",0,"Yes"
3,"Suburban",12,"Yes"
8,"Developed",20,"No"
9,"Dense",3,"Yes"
9,"Dense",23,"No"
9,"Dense",19,"Yes"
8,"Developed",20,"No"
8,"Developed",9,"No"
8,"Developed",29,"No"
8,"Developed",21,"No"
9,"Dense",13,"Yes"
3,"Suburban",15,"No"
3,"Suburban",11,"No"
1,"Natural",33,"No"
1,"Natural",20,"No"
3,"Suburban",4,"No"
3,"Suburban",5,"No"
3,"Suburban",24,"Yes"
3,"Suburban",20,"No"
3,"Suburban",34,"No"
9,"Dense",22,"Yes"
9,"Dense",20,"Yes"
3,"Suburban",25,"No"
9,"Dense",1,"Yes"
8,"Developed",21,"No"
8,"Developed",24,"No"
3,"Suburban",13,"Yes"
8,"Developed",15,"Yes"
8,"Developed",6,"Yes"
8,"Developed",12,"No"
8,"Developed",11,"No"
8,"Developed",23,"No"
9,"Dense",16,"Yes"
9,"Dense",12,"Yes"
9,"Dense",16,"Yes"
9,"Dense",9,"Yes"
9,"Dense",19,"No"
9,"Dense",12,"No"
8,"Developed",14,"No"
9,"Dense",37,"No"
9,"Dense",29,"No"
9,"Dense",37,"No"
3,"Suburban",28,"No"
1,"Natural",19,"No"
3,"Suburban",20,"Yes"
3,"Suburban",5,"No"
3,"Suburban",14,"No"
3,"Suburban",9,"No"
3,"Suburban",23,"No"
9,"Dense",26,"Yes"
9,"Dense",20,"Yes"
3,"Suburban",10,"Yes"
8,"Developed",17,"No"
